"","Sample.Name","Btub_cov","cyp51_cov","cytB_cov","erg2_cov","erg24_cov","mit_cov","sdhB_cov","sdhC_cov","sdhD_cov","average.genome.wide.coverage","ratio_Btub","ratio_cyp51","ratio_erg2","ratio_erg24","ratio_sdhB","ratio_sdhC","ratio_sdhD","ratio_cytB"
"1","94202",28.3794,58.3178,4843.43,22.4548,28.8601,3691.42,27.9329,30.3896,25.1054,27.14,1.04566691230656,2.14877671333825,0.827369196757553,1.06337877671334,1.02921518054532,1.11973470891673,0.925033161385409,1.31207773702261
"2","96224",42.8155,74.5505,4515.6,42.8065,39.9803,3853.25,36.5174,36.9673,42.0115,38.53,1.11122501946535,1.93486893329873,1.11099143524526,1.03764079937711,0.947765377627823,0.959441993252011,1.0903581624708,1.17189385583598
"3","CHE_07224",23.6705,134.841,3468.04,31.4711,26.5368,2736.77,29.4282,26.1594,20.2125,29.15,0.812024013722127,4.62576329331046,1.07962607204117,0.910353344768439,1.00954373927959,0.897406518010292,0.693396226415094,1.26720184743329
"4","CHE_07227",40.2741,147.079,5928.05,45.0917,41.2838,5041.4,41.2801,36.2698,31.2043,40.15,1.00309090909091,3.66323785803238,1.12308094645081,1.02823910336239,1.02814694894147,0.903357409713574,0.77719302615193,1.17587376522395
"5","CHE_07230",21.6979,91.3904,4569.72,22.7312,20.8325,3242.36,21.7847,23.2153,21.0956,22.77,0.952916117698726,4.01363197189284,0.998296003513395,0.914909969257795,0.956728151075977,1.01955643390426,0.926464646464647,1.40938082137702
"6","CHE_07234",24.2071,98.9462,5511.55,26.294,27.3095,4058.84,25.2789,26.0531,22.5684,25.28,0.957559335443038,3.91401107594937,1.04011075949367,1.08028085443038,0.999956487341772,1.03058148734177,0.892737341772152,1.35791260557204
"7","CHE_07298",29.9976,134.095,4172.85,38.593,35.0598,3214.21,39.4282,34.5872,29.8946,34.55,0.868237337192475,3.88118668596237,1.11701881331404,1.01475542691751,1.14119247467438,1.00107670043415,0.865256150506512,1.29825058101369
"8","CHE_10001",24.0347,78.8128,3640.71,23.3317,27.138,2684.75,22.6574,24.5409,22.2784,24.2,0.993169421487603,3.25672727272727,0.964119834710744,1.12140495867769,0.936256198347107,1.0140867768595,0.920595041322314,1.35607039761617
"9","CHE_7004",40.4568,111.305,5206.64,37.8467,41.3213,3650.51,26.0127,39.3815,35.7776,37.53,1.07798561151079,2.96576072475353,1.00843858246736,1.1010205169198,0.693117505995204,1.04933386624034,0.953306687982947,1.42627742425031
"10","CHE_96229",30.0981,87.2522,5587.45,31.3807,30.8574,4279.96,30.1308,28.8842,22.3344,30.47,0.987794552018379,2.86354446997046,1.02988841483426,1.01271414506072,0.988867738759436,0.947955365933705,0.732996389891697,1.3054911728147
"11","CHE_96249",32.4781,98.8045,5093.77,41.6671,36.9422,3940.69,33.5891,32.361,33.9555,34.79,0.933546996263294,2.84002586950273,1.19767461914343,1.06186260419661,0.96548146018971,0.930181086519115,0.976013222190285,1.29260865482948
"12","CHE_97223",24.1096,74.3231,4440.9,25.0113,24.7878,3394.68,26.3021,25.5858,18.7183,23.65,1.0194334038055,3.14262579281184,1.05756025369979,1.04810993657505,1.11213953488372,1.08185200845666,0.791471458773784,1.30819399766694
"13","CHE_97266",41.5865,161.276,6082.83,45.5239,43.2582,4715.38,41.1956,41.936,33.1549,43.96,0.946007734303913,3.66869881710646,1.03557552320291,0.984035486806187,0.937115559599636,0.953958143767061,0.754206096451319,1.28999783686575
"14","CHE_98013",21.9854,113.713,4764.67,24.6935,25.5894,3557.15,24.7361,19.7153,18.8303,23.32,0.942770154373928,4.87620068610635,1.05889794168096,1.09731560891938,1.06072469982847,0.845424528301887,0.807474271012007,1.33946277216311
"15","CHE_98230",20.0981,91.1069,5766.42,24.6658,25.6176,4164.98,23.5312,22.9496,17.3064,23.07,0.871179020372778,3.9491504117902,1.06917208495882,1.11042912873862,1.01999133073255,0.994781100996966,0.750169050715215,1.38450124610442
"16","CHE_98250",37.9458,150.458,6458.49,38.6068,37.9783,5077.74,36.3275,46.5831,31.7315,39.8,0.953412060301508,3.78035175879397,0.970020100502513,0.95422864321608,0.912751256281407,1.17042964824121,0.797273869346734,1.27192215434426
"17","CHNY072301",21.8563,59.2008,2249.88,16.5013,21.3259,1665.44,18.3414,15.5504,20.2471,20.61,1.06047064531781,2.8724308588064,0.80064531780689,1.03473556525958,0.889927219796215,0.754507520621058,0.98239204269772,1.35092227879719
"18","CHST042201",36.2625,124.316,2712.91,29.9008,33.6465,2075.02,40.3125,33.8488,34.3262,35.15,1.03165007112376,3.53672830725462,0.850662873399716,0.957226173541963,1.14687055476529,0.962981507823613,0.976563300142248,1.30741390444429
"19","CHTG062201",36.0773,120.138,3268.34,29.8178,38.2254,2482.69,46.9641,32.049,31.8303,36.52,0.987877875136911,3.28964950711939,0.816478641840088,1.04669769989047,1.2859830230011,0.877573932092004,0.871585432639649,1.31645110746811
"20","CHVD042201",70.5268,254.003,9100.22,71.3492,70.1728,6741.26,67.3681,72.9986,60.6969,68.22,1.03381413075344,3.72329228965113,1.04586924655526,1.02862503664614,0.987512459689241,1.07004690706538,0.889722955145119,1.34992864835357
"21","CHZR022201",83.3289,238.696,10375.8,83.0716,86.7648,7818.7,87.1308,88.8202,66.9687,83.51,0.997831397437433,2.85829242006945,0.99475032930188,1.03897497305712,1.04335768171476,1.06358759430008,0.801924320440666,1.32704925371225
